PURCHASE_ID,PURCHASE_DATE_TIME
390800803,4/1/2020 22:00:53.9
390801647,4/1/2020 22:04:05.9
390803224,4/1/2020 22:09:57.1
390803707,4/1/2020 22:11:49.2
390803718,4/1/2020 22:11:51.0
390804761,4/1/2020 22:16:02.0
390805098,4/1/2020 22:17:33.6
390805214,4/1/2020 22:17:59.8
390805246,4/1/2020 22:18:12.8
390805335,4/1/2020 22:18:35.8
390805362,4/1/2020 22:18:40.8
390805750,4/1/2020 22:20:15.0
390806365,4/1/2020 22:22:47.7
390806848,4/1/2020 22:24:59.5
390807401,4/1/2020 22:27:24.9
390808337,4/1/2020 22:32:18.2
390808396,4/1/2020 22:32:36.5
390809086,4/1/2020 22:36:10.8
390811316,4/1/2020 22:56:01.6
390811566,4/1/2020 22:57:41.5
390811811,4/1/2020 22:59:28.3
390812296,4/1/2020 23:03:00.8
390812368,4/1/2020 23:03:33.1
390812486,4/1/2020 23:04:15.5
390812577,4/1/2020 23:04:55.2
390812637,4/1/2020 23:05:23.8
390813668,4/1/2020 23:12:37.6
390813839,4/1/2020 23:13:50.6
390814136,4/1/2020 23:16:11.8
390814372,4/1/2020 23:17:57.6
390814650,4/1/2020 23:20:02.3
390819558,4/2/2020 0:02:22.9
390820886,4/2/2020 0:09:32.9
390821646,4/2/2020 0:14:40.2
390821796,4/2/2020 0:15:47.4
390821847,4/2/2020 0:16:04.2
390822034,4/2/2020 0:17:17.7
390822088,4/2/2020 0:17:44.1
390822841,4/2/2020 0:23:37.2
390823964,4/2/2020 0:33:05.9
390823978,4/2/2020 0:33:18.0
390824379,4/2/2020 0:37:01.3
390824519,4/2/2020 0:38:27.8
390824550,4/2/2020 0:38:50.5
390824711,4/2/2020 0:40:34.3
390824919,4/2/2020 0:42:43.4
390825261,4/2/2020 0:46:09.5
390825313,4/2/2020 0:46:40.6
390827337,4/2/2020 1:08:13.5
390827479,4/2/2020 1:09:55.2
390827593,4/2/2020 1:11:01.1
390828271,4/2/2020 1:18:30.7
390828450,4/2/2020 1:20:23.3
390828729,4/2/2020 1:24:12.4
390829256,4/2/2020 1:30:41.5
390829472,4/2/2020 1:33:09.8
390829874,4/2/2020 1:37:30.3
390829941,4/2/2020 1:38:09.8
390829996,4/2/2020 1:38:51.9
390830346,4/2/2020 1:43:14.5
390830561,4/2/2020 1:45:51.4
390830782,4/2/2020 1:48:15.4
390830983,4/2/2020 1:50:41.2
390831041,4/2/2020 1:51:14.7
390833115,4/2/2020 2:12:11.1
390833392,4/2/2020 2:14:31.9
390833713,4/2/2020 2:16:49.4
390833950,4/2/2020 2:18:39.9
390834215,4/2/2020 2:20:32.3
390836622,4/2/2020 2:38:18.9
390837803,4/2/2020 2:46:40.1
390838395,4/2/2020 2:50:48.4
390838524,4/2/2020 2:51:43.1
390839310,4/2/2020 2:57:01.2
390840709,4/2/2020 3:06:00.5
390840743,4/2/2020 3:06:11.1
390842216,4/2/2020 3:14:35.0
390843341,4/2/2020 3:21:21.0
390845660,4/2/2020 3:34:30.2
390846441,4/2/2020 3:38:36.1
390852123,4/2/2020 4:03:56.1
390854295,4/2/2020 4:11:30.8
390855736,4/2/2020 4:16:24.3
390855799,4/2/2020 4:16:34.7
390860636,4/2/2020 4:31:15.5
390861493,4/2/2020 4:33:48.7
390862289,4/2/2020 4:36:16.3
390865787,4/2/2020 4:45:52.7
390867630,4/2/2020 4:50:37.9
390868596,4/2/2020 4:52:57.3
390873065,4/2/2020 5:03:48.7
390873614,4/2/2020 5:04:54.3
390874394,4/2/2020 5:06:26.0
390874492,4/2/2020 5:06:39.9
390876320,4/2/2020 5:10:18.0
390879637,4/2/2020 5:16:49.5
390881569,4/2/2020 5:20:41.1
390881899,4/2/2020 5:21:19.6
390885640,4/2/2020 5:28:20.7
390892224,4/2/2020 5:40:32.6
390892848,4/2/2020 5:41:37.7
390898141,4/2/2020 5:51:11.8
390900770,4/2/2020 5:55:38.5
390902009,4/2/2020 5:57:48.0
390902378,4/2/2020 5:58:27.4
390902679,4/2/2020 5:59:01.1
390903464,4/2/2020 6:00:24.5
390904128,4/2/2020 6:01:34.1
390904573,4/2/2020 6:02:18.7
390904716,4/2/2020 6:02:34.0
390907675,4/2/2020 6:07:39.1
390912063,4/2/2020 6:15:17.4
390912137,4/2/2020 6:15:24.6
390914270,4/2/2020 6:19:00.2
390914379,4/2/2020 6:19:11.0
390914399,4/2/2020 6:19:12.6
390914421,4/2/2020 6:19:15.5
390914837,4/2/2020 6:19:59.2
390915736,4/2/2020 6:21:31.3
390917303,4/2/2020 6:24:17.1
390918037,4/2/2020 6:25:27.1
390918272,4/2/2020 6:25:49.8
390918354,4/2/2020 6:25:57.8
390920126,4/2/2020 6:28:56.7
390920549,4/2/2020 6:29:36.6
390921211,4/2/2020 6:30:37.9
390922027,4/2/2020 6:31:57.1
390923216,4/2/2020 6:33:49.9
390923848,4/2/2020 6:34:49.7
390924360,4/2/2020 6:35:40.5
390925449,4/2/2020 6:37:27.4
390925525,4/2/2020 6:37:34.4
390926067,4/2/2020 6:38:26.2
390926215,4/2/2020 6:38:39.3
390926779,4/2/2020 6:39:29.9
390926814,4/2/2020 6:39:32.8
390926948,4/2/2020 6:39:45.2
390929352,4/2/2020 6:43:32.2
390929958,4/2/2020 6:44:27.5
390930258,4/2/2020 6:44:57.5
390930529,4/2/2020 6:45:24.4
390930713,4/2/2020 6:45:38.5
390931384,4/2/2020 6:46:37.7
390932632,4/2/2020 6:48:36.7
390933036,4/2/2020 6:49:13.6
390933353,4/2/2020 6:49:42.5
390933658,4/2/2020 6:50:09.0
390935115,4/2/2020 6:52:20.5
390935152,4/2/2020 6:52:24.5
390935442,4/2/2020 6:52:51.2
390936859,4/2/2020 6:54:57.3
390937239,4/2/2020 6:55:32.3
390937562,4/2/2020 6:56:00.2
390937764,4/2/2020 6:56:17.9
390937826,4/2/2020 6:56:23.3
390938542,4/2/2020 6:57:26.9
390939291,4/2/2020 6:58:39.0
390939755,4/2/2020 6:59:19.9
390940652,4/2/2020 7:00:39.0
390940980,4/2/2020 7:01:07.5
390941207,4/2/2020 7:01:26.0
390941907,4/2/2020 7:02:27.3
390943044,4/2/2020 7:04:04.3
390944607,4/2/2020 7:06:20.2
390944837,4/2/2020 7:06:40.9
390945166,4/2/2020 7:07:09.4
390945350,4/2/2020 7:07:25.0
390946595,4/2/2020 7:09:19.1
390947884,4/2/2020 7:11:14.0
390948085,4/2/2020 7:11:32.0
390948135,4/2/2020 7:11:35.3
390948763,4/2/2020 7:12:29.6
390950399,4/2/2020 7:14:57.8
390951674,4/2/2020 7:16:52.0
390952181,4/2/2020 7:17:37.5
390952355,4/2/2020 7:17:51.9
390952646,4/2/2020 7:18:16.2
390952918,4/2/2020 7:18:40.1
390953474,4/2/2020 7:19:27.6
390954190,4/2/2020 7:20:27.9
390954791,4/2/2020 7:21:18.1
390955754,4/2/2020 7:22:40.6
390957144,4/2/2020 7:24:39.1
390957414,4/2/2020 7:25:04.1
390957989,4/2/2020 7:25:55.0
390958736,4/2/2020 7:26:55.3
390959099,4/2/2020 7:27:24.9
390959129,4/2/2020 7:27:27.8
390959816,4/2/2020 7:28:24.2
390960942,4/2/2020 7:29:58.2
390961101,4/2/2020 7:30:12.4
390962679,4/2/2020 7:32:16.8
390963455,4/2/2020 7:33:19.6
390963597,4/2/2020 7:33:30.9
390964452,4/2/2020 7:34:38.3
390965970,4/2/2020 7:36:35.2
390966550,4/2/2020 7:37:19.9
390966664,4/2/2020 7:37:30.5
390966763,4/2/2020 7:37:37.9
390969875,4/2/2020 7:41:39.7
390969933,4/2/2020 7:41:45.4
390970107,4/2/2020 7:41:59.9
390971002,4/2/2020 7:43:10.1
390972347,4/2/2020 7:44:51.1
390974542,4/2/2020 7:47:40.7
390975224,4/2/2020 7:48:34.7
390975699,4/2/2020 7:49:12.4
390976067,4/2/2020 7:49:40.4
390976196,4/2/2020 7:49:49.5
390976423,4/2/2020 7:50:07.4
390977232,4/2/2020 7:51:10.3
390978247,4/2/2020 7:52:31.6
390979385,4/2/2020 7:54:02.0
390979416,4/2/2020 7:54:05.0
390980810,4/2/2020 7:55:54.1
390982241,4/2/2020 7:57:47.5
390982950,4/2/2020 7:58:39.6
390985563,4/2/2020 8:02:06.7
390986456,4/2/2020 8:03:14.1
390987123,4/2/2020 8:04:06.6
390987308,4/2/2020 8:04:21.4
390987333,4/2/2020 8:04:22.9
390988036,4/2/2020 8:05:16.9
390988237,4/2/2020 8:05:33.7
390988324,4/2/2020 8:05:40.1
390988791,4/2/2020 8:06:15.9
390989734,4/2/2020 8:07:27.5
390990270,4/2/2020 8:08:09.2
390991011,4/2/2020 8:09:06.6
390991409,4/2/2020 8:09:39.0
390991971,4/2/2020 8:10:22.9
390992364,4/2/2020 8:10:54.1
390993003,4/2/2020 8:11:41.0
390993386,4/2/2020 8:12:13.8
390993517,4/2/2020 8:12:24.1
390993666,4/2/2020 8:12:36.0
390993958,4/2/2020 8:13:01.8
390994395,4/2/2020 8:13:38.3
390994775,4/2/2020 8:14:07.5
390995135,4/2/2020 8:14:35.2
390995241,4/2/2020 8:14:42.6
390995920,4/2/2020 8:15:35.6
390996519,4/2/2020 8:16:20.4
390996527,4/2/2020 8:16:21.3
390997063,4/2/2020 8:17:03.0
390999538,4/2/2020 8:20:18.2
391000397,4/2/2020 8:21:23.0
391000661,4/2/2020 8:21:42.7
391000669,4/2/2020 8:21:43.5
391001422,4/2/2020 8:22:42.6
391001754,4/2/2020 8:23:05.9
391001855,4/2/2020 8:23:14.0
391002867,4/2/2020 8:24:33.5
391003091,4/2/2020 8:24:49.6
391004106,4/2/2020 8:26:05.4
391004127,4/2/2020 8:26:06.9
391004486,4/2/2020 8:26:36.4
391004854,4/2/2020 8:27:03.6
391005169,4/2/2020 8:27:27.9
391005854,4/2/2020 8:28:23.2
391006508,4/2/2020 8:29:10.5
391007961,4/2/2020 8:31:09.9
391007973,4/2/2020 8:31:10.8
391009180,4/2/2020 8:32:46.7
391009867,4/2/2020 8:33:42.0
391011152,4/2/2020 8:35:19.9
391011888,4/2/2020 8:36:20.4
391012995,4/2/2020 8:37:41.2
391013214,4/2/2020 8:37:58.3
391013304,4/2/2020 8:38:05.5
391018515,4/2/2020 8:44:35.1
391020411,4/2/2020 8:46:59.5
391020603,4/2/2020 8:47:15.0
391023434,4/2/2020 8:50:49.9
391024512,4/2/2020 8:52:14.0
391025469,4/2/2020 8:53:29.2
391028262,4/2/2020 8:57:10.7
391028383,4/2/2020 8:57:20.7
391028734,4/2/2020 8:57:48.5
391028885,4/2/2020 8:58:01.8
391028998,4/2/2020 8:58:10.9
391029023,4/2/2020 8:58:13.1
391029692,4/2/2020 8:59:02.8
391029884,4/2/2020 8:59:17.4
391031706,4/2/2020 9:01:44.5
391032924,4/2/2020 9:03:23.2
391033157,4/2/2020 9:03:37.6
391033605,4/2/2020 9:04:12.6
391034442,4/2/2020 9:05:16.2
391035272,4/2/2020 9:06:24.9
391036282,4/2/2020 9:07:38.3
391037206,4/2/2020 9:08:48.9
391037501,4/2/2020 9:09:12.4
391037963,4/2/2020 9:09:49.0
391038156,4/2/2020 9:10:03.3
391038664,4/2/2020 9:10:40.8
391038930,4/2/2020 9:11:04.0
391039937,4/2/2020 9:12:22.3
391042118,4/2/2020 9:15:06.3
391042974,4/2/2020 9:16:09.8
391043034,4/2/2020 9:16:14.1
391043700,4/2/2020 9:17:06.2
391043968,4/2/2020 9:17:24.4
391043996,4/2/2020 9:17:26.3
391044376,4/2/2020 9:18:00.8
391045010,4/2/2020 9:18:48.0
391045285,4/2/2020 9:19:08.9
391045552,4/2/2020 9:19:27.6
391046476,4/2/2020 9:20:36.8
391047505,4/2/2020 9:21:54.5
391047807,4/2/2020 9:22:18.2
391049923,4/2/2020 9:24:58.4
391050208,4/2/2020 9:25:21.2
391050757,4/2/2020 9:26:01.8
391051232,4/2/2020 9:26:34.1
391052213,4/2/2020 9:27:48.4
391054162,4/2/2020 9:30:08.1
391054320,4/2/2020 9:30:21.5
391054614,4/2/2020 9:30:41.3
391055237,4/2/2020 9:31:29.0
391056587,4/2/2020 9:33:09.5
391056962,4/2/2020 9:33:37.8
391056965,4/2/2020 9:33:38.0
391057803,4/2/2020 9:34:40.8
391057998,4/2/2020 9:34:56.9
391058075,4/2/2020 9:35:03.3
391058310,4/2/2020 9:35:21.5
391059182,4/2/2020 9:36:28.9
391059392,4/2/2020 9:36:44.2
391059428,4/2/2020 9:36:47.8
391059832,4/2/2020 9:37:18.5
391060080,4/2/2020 9:37:36.9
391060465,4/2/2020 9:38:07.4
391061151,4/2/2020 9:38:59.1
391062910,4/2/2020 9:41:11.6
391063574,4/2/2020 9:42:02.0
391064759,4/2/2020 9:43:27.4
391064882,4/2/2020 9:43:34.5
391065385,4/2/2020 9:44:08.6
391066705,4/2/2020 9:45:46.6
391066979,4/2/2020 9:46:07.7
391067832,4/2/2020 9:47:09.8
391067839,4/2/2020 9:47:10.2
391067988,4/2/2020 9:47:23.5
391068176,4/2/2020 9:47:37.5
391068271,4/2/2020 9:47:45.4
391069143,4/2/2020 9:48:49.5
391069178,4/2/2020 9:48:52.5
391069227,4/2/2020 9:48:55.9
391069791,4/2/2020 9:49:34.7
391070138,4/2/2020 9:49:58.7
391071071,4/2/2020 9:51:08.8
391071341,4/2/2020 9:51:26.1
391071495,4/2/2020 9:51:37.6
391071682,4/2/2020 9:51:52.0
391072253,4/2/2020 9:52:33.2
391072934,4/2/2020 9:53:20.6
391073160,4/2/2020 9:53:35.5
391075046,4/2/2020 9:55:46.3
391075110,4/2/2020 9:55:50.7
391075136,4/2/2020 9:55:52.2
391076226,4/2/2020 9:57:09.4
391076387,4/2/2020 9:57:19.6
391077306,4/2/2020 9:58:24.2
391078079,4/2/2020 9:59:19.2
391078146,4/2/2020 9:59:25.1
391078302,4/2/2020 9:59:36.3
391082780,4/2/2020 10:04:55.7
391084028,4/2/2020 10:06:25.6
391084938,4/2/2020 10:07:30.3
391085725,4/2/2020 10:08:24.4
391086139,4/2/2020 10:08:56.6
391086198,4/2/2020 10:09:00.4
391087196,4/2/2020 10:10:14.0
391087426,4/2/2020 10:10:30.0
391087824,4/2/2020 10:10:59.4
391088360,4/2/2020 10:11:38.9
391088416,4/2/2020 10:11:43.3
391088439,4/2/2020 10:11:44.8
391088617,4/2/2020 10:11:58.9
391088858,4/2/2020 10:12:15.4
391089176,4/2/2020 10:12:39.1
391089588,4/2/2020 10:13:09.5
391089688,4/2/2020 10:13:17.8
391089915,4/2/2020 10:13:33.0
391090023,4/2/2020 10:13:40.0
391090561,4/2/2020 10:14:19.4
391091214,4/2/2020 10:15:12.1
391091497,4/2/2020 10:15:35.5
391091498,4/2/2020 10:15:35.6
391092000,4/2/2020 10:16:12.3
391092381,4/2/2020 10:16:39.9
391092652,4/2/2020 10:17:00.7
391092873,4/2/2020 10:17:18.1
391093562,4/2/2020 10:18:11.1
391093764,4/2/2020 10:18:26.7
391094487,4/2/2020 10:19:24.2
391095216,4/2/2020 10:20:24.3
391095466,4/2/2020 10:20:43.6
391095493,4/2/2020 10:20:45.7
391096822,4/2/2020 10:22:22.9
391096876,4/2/2020 10:22:27.0
391098508,4/2/2020 10:24:32.3
391098637,4/2/2020 10:24:42.2
391098692,4/2/2020 10:24:45.8
391099110,4/2/2020 10:25:21.6
391099682,4/2/2020 10:26:06.2
391099802,4/2/2020 10:26:15.0
391099989,4/2/2020 10:26:31.9
391100275,4/2/2020 10:26:55.5
391100700,4/2/2020 10:27:29.3
391100857,4/2/2020 10:27:42.3
391101271,4/2/2020 10:28:14.1
391102286,4/2/2020 10:29:29.7
391102501,4/2/2020 10:29:46.3
391102721,4/2/2020 10:30:03.3
391102927,4/2/2020 10:30:19.2
391103304,4/2/2020 10:30:48.9
391103346,4/2/2020 10:30:53.5
391103365,4/2/2020 10:30:54.6
391103691,4/2/2020 10:31:21.9
391104478,4/2/2020 10:32:27.5
391105238,4/2/2020 10:33:27.6
391105383,4/2/2020 10:33:39.2
391105514,4/2/2020 10:33:49.4
391107373,4/2/2020 10:36:15.4
391108367,4/2/2020 10:37:35.2
391108822,4/2/2020 10:38:13.6
391108933,4/2/2020 10:38:21.4
391109218,4/2/2020 10:38:46.3
391109451,4/2/2020 10:39:05.7
391109716,4/2/2020 10:39:25.9
391110633,4/2/2020 10:40:35.5
391111528,4/2/2020 10:41:47.2
391111924,4/2/2020 10:42:17.4
391112816,4/2/2020 10:43:24.2
391112893,4/2/2020 10:43:29.8
391113102,4/2/2020 10:43:45.7
391113244,4/2/2020 10:43:57.6
391113454,4/2/2020 10:44:14.6
391114060,4/2/2020 10:45:05.3
391114392,4/2/2020 10:45:25.9
391114684,4/2/2020 10:45:47.8
391115577,4/2/2020 10:46:58.7
391116046,4/2/2020 10:47:37.5
391116345,4/2/2020 10:48:02.2
391116824,4/2/2020 10:48:37.1
391116927,4/2/2020 10:48:45.7
391117085,4/2/2020 10:48:57.0
391117517,4/2/2020 10:49:29.6
391117794,4/2/2020 10:49:52.7
391117813,4/2/2020 10:49:54.3
391117907,4/2/2020 10:50:01.0
391118675,4/2/2020 10:51:03.1
391118889,4/2/2020 10:51:19.6
391118994,4/2/2020 10:51:26.2
391120016,4/2/2020 10:52:47.7
391120350,4/2/2020 10:53:12.6
391121415,4/2/2020 10:54:38.6
391121592,4/2/2020 10:54:51.4
391121603,4/2/2020 10:54:52.3
391121718,4/2/2020 10:55:01.6
391121845,4/2/2020 10:55:11.9
391121970,4/2/2020 10:55:20.4
391122538,4/2/2020 10:56:06.4
391122636,4/2/2020 10:56:13.5
391122701,4/2/2020 10:56:19.3
391123076,4/2/2020 10:56:50.7
391123510,4/2/2020 10:57:23.1
391123630,4/2/2020 10:57:31.6
391123786,4/2/2020 10:57:42.8
391123926,4/2/2020 10:57:52.3
391124662,4/2/2020 10:58:53.9
391124981,4/2/2020 10:59:18.7
391125079,4/2/2020 10:59:25.5
391125485,4/2/2020 10:59:59.1
391126700,4/2/2020 11:01:38.9
391126773,4/2/2020 11:01:45.3
391127173,4/2/2020 11:02:12.8
391127381,4/2/2020 11:02:29.8
391128144,4/2/2020 11:03:28.2
391128166,4/2/2020 11:03:29.5
391128762,4/2/2020 11:04:14.2
391128977,4/2/2020 11:04:29.9
391129038,4/2/2020 11:04:34.2
391129206,4/2/2020 11:04:45.5
391129236,4/2/2020 11:04:47.2
391129393,4/2/2020 11:04:57.7
391130588,4/2/2020 11:06:29.6
391130619,4/2/2020 11:06:32.0
391131036,4/2/2020 11:07:03.7
391131046,4/2/2020 11:07:04.7
391131287,4/2/2020 11:07:22.9
391131543,4/2/2020 11:07:41.2
391132593,4/2/2020 11:09:04.0
391132678,4/2/2020 11:09:10.6
391132915,4/2/2020 11:09:29.0
391133479,4/2/2020 11:10:10.1
391133483,4/2/2020 11:10:10.3
391134237,4/2/2020 11:11:15.3
391134651,4/2/2020 11:11:47.6
391135774,4/2/2020 11:13:16.5
391136036,4/2/2020 11:13:39.7
391136769,4/2/2020 11:14:41.4
391136780,4/2/2020 11:14:42.4
391136854,4/2/2020 11:14:48.1
391136963,4/2/2020 11:14:56.7
391137007,4/2/2020 11:14:59.9
391137694,4/2/2020 11:15:56.3
391138054,4/2/2020 11:16:26.3
391138479,4/2/2020 11:17:01.8
391138611,4/2/2020 11:17:12.2
391138793,4/2/2020 11:17:28.0
391139160,4/2/2020 11:17:59.7
391139388,4/2/2020 11:18:21.1
391139707,4/2/2020 11:18:48.9
391140479,4/2/2020 11:19:55.1
391140538,4/2/2020 11:20:01.5
391140674,4/2/2020 11:20:12.3
391140686,4/2/2020 11:20:12.8
391140909,4/2/2020 11:20:32.3
391142105,4/2/2020 11:22:08.3
391142366,4/2/2020 11:22:29.1
391142387,4/2/2020 11:22:31.4
391142629,4/2/2020 11:22:52.7
391143267,4/2/2020 11:23:49.1
391143407,4/2/2020 11:23:59.5
391143619,4/2/2020 11:24:17.7
391143810,4/2/2020 11:24:32.6
391145000,4/2/2020 11:26:14.0
391145107,4/2/2020 11:26:21.7
391146006,4/2/2020 11:27:37.3
391146610,4/2/2020 11:28:29.8
391146873,4/2/2020 11:28:53.0
391147249,4/2/2020 11:29:23.0
391147437,4/2/2020 11:29:39.3
391147647,4/2/2020 11:29:56.2
391147898,4/2/2020 11:30:18.3
391148427,4/2/2020 11:31:02.7
391148700,4/2/2020 11:31:22.8
391148885,4/2/2020 11:31:38.6
391149218,4/2/2020 11:32:04.8
391149408,4/2/2020 11:32:21.4
391149653,4/2/2020 11:32:42.1
391149659,4/2/2020 11:32:42.6
391149805,4/2/2020 11:32:54.2
391149948,4/2/2020 11:33:06.9
391150217,4/2/2020 11:33:28.0
391150236,4/2/2020 11:33:29.1
391151155,4/2/2020 11:34:44.6
391151261,4/2/2020 11:34:55.8
391151328,4/2/2020 11:35:01.4
391151818,4/2/2020 11:35:41.6
391152328,4/2/2020 11:36:23.7
391152334,4/2/2020 11:36:23.9
391152934,4/2/2020 11:37:14.2
391153253,4/2/2020 11:37:41.2
391153622,4/2/2020 11:38:12.6
391154061,4/2/2020 11:38:49.7
391154140,4/2/2020 11:38:55.8
391154889,4/2/2020 11:39:57.2
391155184,4/2/2020 11:40:21.5
391155225,4/2/2020 11:40:25.3
391156673,4/2/2020 11:42:21.5
391156875,4/2/2020 11:42:38.1
391157011,4/2/2020 11:42:48.1
391157020,4/2/2020 11:42:49.0
391157067,4/2/2020 11:42:52.6
391158684,4/2/2020 11:44:56.3
391158969,4/2/2020 11:45:19.5
391159153,4/2/2020 11:45:31.5
391160010,4/2/2020 11:46:38.9
391160259,4/2/2020 11:46:59.2
391160340,4/2/2020 11:47:05.3
391162419,4/2/2020 11:50:04.0
391163523,4/2/2020 11:51:32.8
391163859,4/2/2020 11:52:00.7
391164025,4/2/2020 11:52:13.8
391164220,4/2/2020 11:52:30.2
391164491,4/2/2020 11:52:51.0
391164716,4/2/2020 11:53:08.5
391165329,4/2/2020 11:53:59.4
391165907,4/2/2020 11:54:47.1
391165958,4/2/2020 11:54:50.4
391166225,4/2/2020 11:55:09.5
391166354,4/2/2020 11:55:20.6
391166618,4/2/2020 11:55:42.2
391166817,4/2/2020 11:55:59.2
391167018,4/2/2020 11:56:16.9
391167282,4/2/2020 11:56:37.6
391167671,4/2/2020 11:57:10.0
391168600,4/2/2020 11:58:25.5
391168670,4/2/2020 11:58:30.1
391169128,4/2/2020 11:59:06.9
391169612,4/2/2020 11:59:44.7
391169805,4/2/2020 11:59:59.2
391170399,4/2/2020 12:00:47.5
391171246,4/2/2020 12:01:57.4
391171576,4/2/2020 12:02:25.3
391172489,4/2/2020 12:03:37.5
391172644,4/2/2020 12:03:49.7
391173014,4/2/2020 12:04:18.0
391173243,4/2/2020 12:04:34.6
391174458,4/2/2020 12:06:13.6
391174737,4/2/2020 12:06:35.6
391174818,4/2/2020 12:06:41.9
391175009,4/2/2020 12:06:56.1
391175110,4/2/2020 12:07:04.1
391175475,4/2/2020 12:07:32.9
391175478,4/2/2020 12:07:33.0
391175481,4/2/2020 12:07:33.4
391176052,4/2/2020 12:08:19.4
391176366,4/2/2020 12:08:45.5
391176469,4/2/2020 12:08:53.5
391176814,4/2/2020 12:09:23.3
391177369,4/2/2020 12:10:08.3
391177777,4/2/2020 12:10:40.7
391178023,4/2/2020 12:11:02.0
391178755,4/2/2020 12:12:04.4
391179181,4/2/2020 12:12:38.5
391180276,4/2/2020 12:14:09.4
391180943,4/2/2020 12:15:01.9
391182793,4/2/2020 12:17:24.8
391183936,4/2/2020 12:19:01.4
391184003,4/2/2020 12:19:06.6
391184272,4/2/2020 12:19:26.3
391184890,4/2/2020 12:20:17.1
391185324,4/2/2020 12:20:51.4
391186186,4/2/2020 12:21:56.8
391186549,4/2/2020 12:22:25.7
391186619,4/2/2020 12:22:31.3
391187046,4/2/2020 12:23:05.2
391187485,4/2/2020 12:23:44.6
391187838,4/2/2020 12:24:15.1
391188670,4/2/2020 12:25:27.5
391189236,4/2/2020 12:26:17.5
391189278,4/2/2020 12:26:21.2
391190054,4/2/2020 12:27:25.5
391190517,4/2/2020 12:28:00.9
391190889,4/2/2020 12:28:33.1
391191067,4/2/2020 12:28:46.9
391191479,4/2/2020 12:29:22.7
391192252,4/2/2020 12:30:26.5
391192440,4/2/2020 12:30:40.5
391192697,4/2/2020 12:31:00.7
391192766,4/2/2020 12:31:06.8
391193644,4/2/2020 12:32:17.7
391193715,4/2/2020 12:32:23.6
391193840,4/2/2020 12:32:34.1
391194164,4/2/2020 12:32:59.3
391194426,4/2/2020 12:33:20.1
391194891,4/2/2020 12:33:58.6
391196306,4/2/2020 12:35:55.4
391198034,4/2/2020 12:38:11.6
391198524,4/2/2020 12:38:52.8
391199107,4/2/2020 12:39:43.4
391199730,4/2/2020 12:40:31.4
391200054,4/2/2020 12:41:00.3
391200205,4/2/2020 12:41:13.5
391200228,4/2/2020 12:41:15.9
391200718,4/2/2020 12:41:55.5
391201241,4/2/2020 12:42:35.0
391201310,4/2/2020 12:42:39.6
391201319,4/2/2020 12:42:40.7
391202019,4/2/2020 12:43:38.9
391202493,4/2/2020 12:44:20.8
391202627,4/2/2020 12:44:31.8
391202705,4/2/2020 12:44:38.2
391202910,4/2/2020 12:44:53.5
391204266,4/2/2020 12:46:48.0
391205123,4/2/2020 12:47:56.3
391205585,4/2/2020 12:48:34.2
391206109,4/2/2020 12:49:20.4
391206294,4/2/2020 12:49:35.5
391206397,4/2/2020 12:49:44.1
391207075,4/2/2020 12:50:39.4
391207991,4/2/2020 12:51:54.4
391209211,4/2/2020 12:53:35.9
391210103,4/2/2020 12:54:46.7
391210811,4/2/2020 12:55:48.2
391210922,4/2/2020 12:55:58.9
391211332,4/2/2020 12:56:38.9
391211381,4/2/2020 12:56:42.3
391211816,4/2/2020 12:57:20.8
391211897,4/2/2020 12:57:28.1
391212145,4/2/2020 12:57:48.7
391212456,4/2/2020 12:58:19.3
391213494,4/2/2020 12:59:47.5
391213570,4/2/2020 12:59:54.2
391213935,4/2/2020 13:00:26.6
391214537,4/2/2020 13:01:22.2
391215490,4/2/2020 13:02:53.6
391215809,4/2/2020 13:03:21.6
391216180,4/2/2020 13:03:52.6
391216219,4/2/2020 13:03:55.5
391217082,4/2/2020 13:05:18.1
391217327,4/2/2020 13:05:38.1
391217456,4/2/2020 13:05:50.3
391217546,4/2/2020 13:05:57.0
391217596,4/2/2020 13:06:01.3
391218200,4/2/2020 13:06:58.6
391218383,4/2/2020 13:07:15.1
391218420,4/2/2020 13:07:18.9
391219067,4/2/2020 13:08:14.9
391219332,4/2/2020 13:08:38.0
391219482,4/2/2020 13:08:50.7
391220280,4/2/2020 13:10:02.8
391220517,4/2/2020 13:10:22.7
391221449,4/2/2020 13:11:52.0
391221519,4/2/2020 13:11:59.7
391221599,4/2/2020 13:12:09.3
391221665,4/2/2020 13:12:15.6
391222141,4/2/2020 13:12:59.7
391222304,4/2/2020 13:13:16.0
391222734,4/2/2020 13:14:00.2
391223549,4/2/2020 13:15:13.4
391223599,4/2/2020 13:15:16.5
391224242,4/2/2020 13:16:15.4
391224267,4/2/2020 13:16:17.6
391224320,4/2/2020 13:16:22.7
391224380,4/2/2020 13:16:27.4
391225746,4/2/2020 13:18:38.1
391225916,4/2/2020 13:18:50.3
391226524,4/2/2020 13:19:45.0
391226832,4/2/2020 13:20:15.3
391227371,4/2/2020 13:21:03.4
391227866,4/2/2020 13:21:46.4
391228742,4/2/2020 13:23:08.2
391228991,4/2/2020 13:23:33.3
391229456,4/2/2020 13:24:20.4
391229466,4/2/2020 13:24:21.9
391229546,4/2/2020 13:24:27.5
391229953,4/2/2020 13:25:07.7
391231028,4/2/2020 13:26:48.4
391231282,4/2/2020 13:27:16.0
